user,item,rating
7,7,5
7,339,2
7,207,3
7,166,4
7,357,4
7,256,5
7,506,4
7,347,4
7,235,5
7,95,4
7,476,4
7,317,4
7,189,5
7,321,5
7,288,2
7,647,4
7,364,4
7,153,3
7,140,5
7,494,4
7,26,4
7,394,2
7,693,4
7,238,5
7,485,4
7,668,2
7,99,5
7,217,4
7,156,5
7,280,2
7,31,5
7,141,3
7,351,3
7,366,4
7,356,3
7,216,3
7,433,5
7,408,5
7,608,3
7,729,5
7,297,5
7,179,5
7,652,4
7,389,4
7,49,4
7,252,4
7,97,2
7,68,4
7,204,3
7,890,5
7,110,5
7,881,4
7,482,5
7,102,5
7,552,3
7,405,4
7,12,4
7,1455,3
7,694,5
7,221,3
7,479,3
7,1301,3
7,488,5
7,24,5
7,730,1
7,418,4
7,928,3
7,66,5
7,431,4
7,867,5
7,403,5
7,231,3
7,367,3
7,81,5
7,113,4
7,261,3
7,1024,5
7,200,5
8,8,3
8,66,5
8,140,2
8,195,2
8,284,4
8,496,4
8,174,5
8,156,3
8,229,1
8,357,5
8,236,5
8,359,4
8,169,4
8,341,1
8,508,5
8,767,5
8,307,4
8,506,4
8,68,1
8,547,1
8,329,3
8,93,5
8,54,3
8,216,1
8,546,3
8,166,5
8,133,4
8,82,2
8,1,4
8,347,3
8,277,5
8,949,3
8,10,2
8,1009,1
8,1066,3
8,915,4
8,677,4
8,85,3
8,262,3
8,730,2
8,103,4
8,494,3
8,386,2
8,240,5
8,989,5
8,473,2
8,351,4
8,382,3
8,465,4
8,601,3
8,1083,4
8,185,4
8,538,4
8,247,2
8,49,3
8,114,1
8,753,5
8,482,3
8,260,5
8,346,3
8,405,3
8,501,3
8,157,4
8,130,3
8,670,4
8,360,4
8,690,5
8,733,5
8,368,3
8,209,4
8,288,4
8,44,3
8,30,3
8,57,4
8,31,4
8,1056,5
8,657,5
8,77,2
8,256,4
8,1111,4
8,569,4
8,102,3
8,862,4
8,680,4
8,175,3
8,72,4
8,303,3
8,33,2
8,367,4
8,1443,2
8,125,3
8,802,4
8,43,3
8,239,5
8,403,3
8,856,4
8,112,3
8,289,4
8,586,4
8,39,3
8,623,4
8,244,2
8,111,4
8,808,1
8,1016,4
8,423,4
8,396,2
8,785,5
8,118,3
8,1428,3
8,52,4
8,470,3
8,373,3
8,179,3
8,261,3
8,529,2
8,325,5
8,734,4
8,199,5
8,492,1
8,349,3
8,647,3
8,1288,3
8,53,4
8,71,4
8,302,3
8,479,2
8,22,2
8,161,4
8,491,4
8,24,5
8,652,3
8,801,3
8,92,5
8,1114,4
8,254,3
8,276,5
8,180,5
8,217,3
8,754,4
8,186,3
8,512,5
8,354,4
8,245,2
8,210,5
8,147,2
8,278,2
8,250,4
8,638,4
8,21,5
8,273,2
8,472,3
8,311,4
8,5,5
8,89,2
8,200,3
8,860,2
8,9,4
8,649,3
8,844,3
8,432,3
8,326,3
8,299,5
8,330,3
8,182,2
8,574,3
8,735,2
8,1145,3
8,818,4
8,942,5
8,12,2
8,807,5
8,110,2
8,0,5
8,189,5
8,320,4
8,476,3
8,533,5
9,9,3
9,133,5
9,31,5
9,157,2
9,191,3
9,599,4
9,94,4
9,186,4
9,242,3
9,735,5
9,240,4
9,56,2
9,89,4
9,595,4
9,921,3
9,342,5
9,571,4
9,530,1
9,948,4
9,26,2
9,355,5
9,460,4
9,260,5
9,93,4
9,173,1
9,288,4
9,561,5
9,91,4
9,567,4
9,50,4
9,58,4
9,351,3
9,725,3
9,220,4
9,920,5
9,125,5
9,485,5
9,546,5
9,754,4
9,471,2
9,979,4
9,38,4
9,68,3
9,118,5
9,541,4
9,552,3
9,241,5
9,256,4
9,687,4
9,273,5
9,112,4
9,611,5
9,138,4
9,32,3
9,174,5
9,62,3
9,1294,2
9,329,5
9,405,4
9,96,4
9,574,5
9,873,5
9,216,4
9,888,4
9,746,3
9,247,3
9,359,4
9,81,3
9,120,2
9,73,3
9,406,2
9,40,4
9,236,3
9,475,4
9,491,4
9,547,4
9,200,4
9,695,2
9,1325,4
9,49,5
9,78,4
9,848,4
9,106,3
9,113,3
9,729,4
9,408,3
9,135,4
9,357,4
9,230,4
9,277,4
9,30,3
9,267,4
9,137,3
9,251,3
9,295,5
9,337,3
9,618,4
9,506,3
9,232,5
9,753,4
9,110,5
9,148,5
9,239,4
9,101,4
9,225,4
9,592,4
9,432,2
9,307,4
9,254,4
9,17,4
9,185,4
9,180,4
9,1167,2
9,66,4
9,622,4
9,136,1
9,638,4
9,34,4
9,108,5
9,145,4
9,691,2
9,367,4
9,243,3
9,531,1
9,361,5
9,156,3
9,321,5
9,139,3
9,923,4
9,671,3
9,221,4
9,217,4
9,209,2
9,730,4
9,982,5
9,537,4
9,111,3
9,10,2
9,189,5
9,284,3
9,24,4
9,322,2
9,0,4
9,153,3
9,745,2
9,100,5
9,299,5
9,428,4
9,5,5
9,856,4
9,623,4
9,751,2
9,502,4
9,1002,3
9,333,4
9,227,3
9,844,2
9,380,4
9,512,3
9,99,4
9,902,4
9,166,5
9,83,2
9,356,4
9,389,4
9,77,2
9,1138,4
9,867,5
9,179,3
10,91,4
10,106,3
10,203,4
10,362,4
10,297,4
10,87,4
10,208,1
10,356,5
10,9,2
10,1,3
10,574,4
10,479,5
10,60,2
10,100,5
10,83,3
10,612,4
10,157,5
10,613,4
10,358,2
10,844,4
10,205,3
10,154,3
10,47,4
10,947,3
10,142,3
10,471,3
10,740,3
10,151,3
10,913,2
10,97,2
10,316,4
10,781,4
10,102,4
10,714,1
10,872,2
10,389,5
10,217,5
10,1056,4
10,221,4
10,95,1
10,153,4
10,344,1
10,1143,3
10,380,4
10,49,4
10,256,4
10,321,5
10,313,2
10,1146,2
10,249,1
10,452,3
10,492,4
10,403,4
10,93,4
10,526,1
10,181,4
10,23,2
10,65,3
10,355,4
10,200,5
10,567,4
10,302,3
10,311,5
10,124,3
10,571,4
10,1054,4
10,253,1
10,364,2
10,465,4
10,289,3
10,57,3
10,394,2
10,52,4
10,59,4
10,1237,3
10,98,3
10,644,3
10,150,5
10,233,3
10,108,3
10,299,2
10,76,3
10,960,2
10,182,3
10,367,5
10,614,1
10,133,4
10,540,4
10,733,2
10,337,4
10,794,3
10,502,4
10,317,3
10,445,2
10,141,4
10,354,2
10,350,3
10,216,5
10,763,3
10,400,3
10,46,1
10,197,1
10,570,4
10,357,5
10,24,2
10,977,4
10,314,3
10,529,4
10,323,2
10,101,4
10,128,2
10,194,3
10,600,4
10,469,3
10,693,5
10,112,5
10,31,4
10,934,2
10,629,4
10,82,4
10,210,3
10,285,4
10,856,3
10,527,2
10,501,3
10,16,2
10,895,3
10,296,3
10,136,3
10,669,4
10,573,5
10,509,4
10,444,2
10,667,2
10,888,5
10,278,2
10,604,1
10,293,3
10,1176,3
10,722,5
10,610,4
10,22,3
10,117,2
10,318,4
10,189,4
10,432,4
10,1008,2
10,643,3
10,405,4
10,309,4
10,347,4
10,5,4
10,822,4
10,191,4
10,231,4
10,587,3
10,1616,4
10,196,1
10,482,5
10,158,3
10,538,4
10,8,3
10,161,5
10,435,2
10,247,3
10,77,3
10,690,3
10,817,2
10,408,4
10,549,3
10,25,4
10,160,2
10,415,1
10,460,4
10,665,3
10,1009,4
10,209,4
10,89,4
10,140,4
10,590,3
10,254,5
10,754,5
10,68,2
10,244,3
10,103,5
10,1034,1
11,11,5
11,96,4
11,123,5
11,199,4
11,56,4
11,77,2
11,60,5
11,221,5
11,480,4
11,240,4
11,207,4
11,153,4
11,288,5
11,556,5
11,469,3
11,591,5
11,88,4
11,761,5
11,383,3
11,276,4
11,157,4
11,862,4
11,220,4
11,890,5
11,103,5
11,757,2
11,945,3
11,431,3
11,418,5
11,284,2
11,491,5
11,49,3
11,1015,5
11,7,5
11,130,5
11,155,3
11,73,5
11,50,3
11,432,2
11,401,3
11,182,3
11,135,5
11,216,2
11,102,4
11,812,2
11,124,3
11,29,3
11,578,5
11,254,4
11,193,1
11,194,4
11,229,5
11,331,1
11,59,4
11,136,3
11,217,4
11,1118,3
11,566,1
11,67,2
11,987,3
11,357,4
11,691,5
11,749,5
11,554,4
11,76,1
11,792,2
11,1206,2
11,1268,3
11,340,3
11,901,2
11,399,4
11,367,4
11,14,2
11,360,5
11,197,4
11,345,5
11,172,3
11,24,4
11,112,4
11,1229,5
11,336,1
11,527,2
11,33,4
11,533,5
11,947,1
11,456,2
11,139,4
11,891,4
11,986,4
11,670,5
11,794,4
11,707,3
11,526,4
11,786,3
11,189,4
11,291,4
11,518,1
11,89,4
11,610,4
11,57,4
11,529,4
11,195,1
11,1406,4
11,528,4
11,817,5
11,377,5
11,1421,5
11,552,4
11,656,2
11,278,3
11,972,5
11,512,1
11,121,5
11,685,3
11,424,3
11,355,4
11,311,4
11,52,3
11,83,5
11,1389,5
11,778,4
11,1034,4
11,606,2
11,452,5
11,1022,5
11,93,4
11,22,3
11,166,4
11,403,3
11,133,4
11,1101,3
11,580,4
11,433,5
11,449,5
11,262,1
11,338,3
11,1119,2
11,904,3
11,342,4
11,492,5
11,816,5
11,231,3
11,678,4
11,206,5
11,13,4
11,745,5
11,955,5
11,681,4
11,173,4
11,161,4
11,649,5
11,479,5
11,1338,5
11,325,5
11,831,3
11,347,5
11,245,3
11,101,4
11,1192,5
11,174,5
11,435,3
11,148,4
11,1533,2
11,604,4
11,373,3
11,630,5
11,310,4
11,423,5
11,235,4
11,404,5
11,364,5
11,257,3
11,8,5
11,1104,3
11,392,4
11,751,4
11,999,5
11,1054,4
11,654,3
11,299,5
11,365,2
11,889,3
11,247,3
11,179,4
11,92,5
11,1067,4
11,134,5
11,354,5
11,590,4
11,408,4
11,140,2
11,10,3
11,716,4
11,677,5
11,415,4
11,665,5
11,899,3
11,167,3
11,925,5
11,734,4
11,65,4
11,205,1
11,631,4
11,277,3
11,320,4
11,158,1
11,305,4
11,17,2
11,861,5
11,178,4
11,39,3
11,405,3
11,959,4
11,180,4
11,233,2
11,781,3
11,181,4
11,852,5
11,744,5
11,321,4
11,256,4
11,551,4
11,293,3
11,1056,2
11,842,4
11,961,4
11,226,5
11,1138,4
11,549,4
11,82,5
12,12,5
12,160,5
12,200,5
12,40,5
12,102,5
12,358,5
12,335,4
12,433,5
12,613,2
12,437,4
12,293,4
12,253,5
12,549,4
12,434,2
12,6,5
12,450,4
12,776,2
12,76,5
12,254,5
12,464,3
12,443,4
12,289,4
12,754,4
12,523,4
12,209,4
12,211,5
12,403,5
12,240,5
12,86,4
12,14,4
12,725,4
12,95,4
12,874,4
12,942,3
12,698,5
12,68,4
12,321,5
12,719,5
12,101,5
12,97,4
12,768,3
12,781,4
12,146,4
12,96,5
12,1113,4
12,53,4
12,978,4
12,147,4
12,344,3
12,27,4
12,769,4
12,631,4
12,926,4
12,256,5
12,1190,3
12,572,2
12,577,4
12,142,4
12,773,4
12,416,4
12,182,5
12,347,5
12,655,4
12,695,5
12,357,5
12,452,5
12,219,4
12,465,3
12,278,4
12,709,3
12,861,4
12,651,3
12,50,5
12,438,3
12,118,4
12,69,3
12,157,4
12,757,4
12,33,4
12,738,3
12,552,5
12,159,5
12,877,5
12,122,4
12,528,4
12,435,4
12,390,4
12,480,5
12,317,4
12,58,5
12,905,3
12,911,3
12,178,4
12,25,3
12,8,4
12,1044,5
12,1265,3
12,647,4
12,507,3
12,191,5
12,277,5
12,758,4
12,265,3
12,471,5
12,20,5
12,536,2
12,217,5
12,112,5
12,79,4
12,31,5
12,331,5
12,656,3
12,445,4
12,1023,5
12,205,2
12,771,4
12,301,3
12,232,4
12,1257,4
12,657,4
12,201,5
12,131,3
12,194,4
12,531,4
12,615,3
12,57,5
12,218,4
12,140,5
12,181,2
12,99,5
12,170,2
12,32,4
12,174,5
12,23,4
12,100,5
12,175,3
12,529,4
12,460,4
12,1034,5
12,154,5
12,296,5
12,267,3
12,669,4
12,919,3
12,158,3
12,136,3
12,26,5
12,144,3
12,340,4
12,309,4
12,29,4
12,364,4
12,117,3
12,808,3
12,442,3
12,162,4
12,283,5
12,272,5
12,458,5
12,474,5
12,375,4
12,573,5
12,161,5
12,412,4
12,746,4
12,415,3
12,247,5
12,635,5
12,408,4
12,196,2
12,7,4
12,831,3
12,513,4
13,13,3
13,423,4
13,320,5
13,657,5
13,240,5
13,456,5
13,573,4
13,923,3
13,118,5
13,102,4
13,315,5
13,61,3
13,177,4
13,7,4
13,1019,4
13,250,4
13,232,4
13,345,5
13,166,4
13,513,5
13,179,5
13,447,3
13,307,4
13,113,5
13,311,4
13,556,5
13,86,4
13,82,4
13,329,3
13,357,5
13,1016,4
13,469,3
13,668,2
13,203,4
13,317,3
13,361,4
13,10,5
13,342,5
13,54,3
13,356,5
13,264,2
13,438,4
13,135,4
13,359,5
13,695,5
13,616,3
13,503,5
13,409,3
13,273,5
13,652,4
13,492,3
13,189,5
13,347,5
13,525,2
13,656,3
13,644,4
13,161,5
13,94,5
13,216,5
13,112,4
13,599,4
13,201,4
13,43,4
13,622,4
13,707,4
13,191,4
13,694,5
13,52,5
13,174,5
13,96,5
13,660,4
13,404,4
13,47,4
13,1180,3
13,480,4
13,817,4
13,366,4
13,108,5
13,68,4
13,20,3
13,528,3
13,181,3
13,325,5
13,614,2
13,29,4
13,159,3
13,801,3
13,555,3
13,8,3
13,474,3
13,196,3
13,12,4
13,303,3
13,431,5
13,816,4
13,156,4
13,293,5
13,31,5
13,725,4
13,24,5
13,367,5
13,403,4
13,100,4
13,612,4
13,629,4
13,471,4
14,14,3
14,64,3
14,172,4
14,191,4
14,185,4
14,520,1
14,274,3
14,254,4
14,376,2
14,48,3
14,610,3
14,244,4
14,121,1
14,615,3
14,587,2
14,741,1
14,408,5
14,157,3
14,670,1
14,654,3
14,1043,3
14,440,2
14,268,3
14,516,2
14,668,2
14,51,2
14,331,1
14,604,3
14,262,1
14,81,1
14,16,4
14,257,3
14,261,3
14,577,3
14,623,3
14,812,3
14,762,4
14,487,3
14,28,3
14,647,4
14,705,3
14,1031,2
14,264,5
14,455,3
14,118,1
14,375,4
14,95,4
14,200,5
14,973,3
14,667,2
14,710,1
14,3,4
14,652,4
14,1245,2
14,1071,2
14,540,4
14,53,4
14,931,4
14,470,4
14,1356,3
14,229,3
14,68,4
14,80,3
14,471,4
14,178,4
14,805,1
14,1134,1
14,695,3
14,320,5
14,746,4
14,406,3
14,719,5
14,860,4
14,400,1
14,890,3
14,1166,4
14,358,3
14,57,4
14,557,4
14,1106,3
14,891,3
14,970,3
14,175,3
14,669,4
14,643,3
14,783,4
14,32,4
14,731,2
14,465,4
14,79,3
14,499,1
14,740,4
14,251,2
14,423,2
14,323,1
14,318,4
14,98,4
14,718,4
14,1099,3
14,227,4
14,1027,1
14,12,4
14,552,3
14,1034,3
14,855,1
14,293,5
14,77,3
14,566,3
14,874,4
14,472,3
14,62,4
14,283,4
14,308,4
15,15,3
15,63,4
15,202,2
15,124,3
15,345,4
15,350,3
15,113,4
15,208,4
15,539,1
15,528,4
15,544,4
15,183,4
15,621,1
15,642,2
15,646,4
15,656,4
15,663,3
15,215,1
15,363,3
15,479,4
15,467,2
15,311,5
15,533,4
15,749,2
15,752,3
15,93,5
15,622,5
15,547,3
15,298,3
15,840,3
15,1,4
15,849,1
15,144,1
15,774,2
15,175,2
15,356,5
15,492,5
15,925,3
15,968,3
15,219,3
15,973,3
15,322,4
15,672,5
15,480,4
15,506,5
15,43,1
15,141,3
15,1004,1
15,1062,1
15,316,2
15,181,4
15,864,3
15,1081,1
15,496,5
15,501,5
15,179,5
15,769,2
15,331,1
15,504,4
15,200,5
15,34,5
15,475,4
15,250,4
15,29,5
15,80,3
15,369,3
15,447,2
15,87,3
15,156,5
15,8,5
15,286,2
15,102,5
15,221,5
15,814,3
15,328,4
15,146,4
15,529,5
15,525,2
15,382,4
15,895,3
15,1224,2
15,60,4
15,150,4
15,669,4
15,173,3
15,256,5
15,834,5
15,307,4
15,781,4
15,414,2
15,978,1
15,552,2
15,1267,2
15,613,3
15,95,4
15,68,3
15,695,4
15,678,4
15,510,4
15,1019,2
15,201,4
15,644,4
15,435,5
15,1016,4
15,364,4
15,373,5
15,77,5
15,23,2
15,986,1
15,652,1
15,830,3
15,1126,4
15,699,4
15,399,4
15,615,3
15,333,4
15,670,4
15,717,2
15,290,4
15,472,3
15,1258,3
15,44,5
15,698,2
15,676,2
15,204,4
15,629,5
15,734,5
15,560,2
15,797,3
15,682,4
15,1101,1
15,218,3
15,758,4
15,64,4
15,458,4
15,614,4
15,543,1
15,314,4
15,55,3
15,1086,2
15,211,4
15,817,3
15,97,1
15,299,3
15,798,3
15,159,2
15,1228,3
15,833,3
15,73,2
15,945,3
15,1023,2
15,503,4
15,1183,1
15,1055,4
15,76,3
15,361,5
15,1036,3
15,459,2
15,289,5
15,225,5
15,336,2
15,1110,2
15,147,3
15,351,5
15,223,3
15,251,3
15,12,3
15,274,1
15,375,2
15,235,4
15,497,3
15,623,4
15,778,4
15,297,4
15,26,5
15,1223,3
15,1158,1
15,743,2
15,432,4
15,742,2
15,14,2
15,1320,2
15,527,3
15,1076,3
15,377,4
15,140,3
15,229,4
15,36,5
15,471,3
15,157,4
15,557,3
15,16,5
15,426,1
15,233,3
15,750,5
15,877,4
15,86,4
15,855,4
15,79,3
15,92,3
15,240,5
15,158,3
15,583,4
15,960,4
15,121,5
15,751,5
15,1206,3
15,242,4
15,103,5
15,1485,3
15,98,3
15,357,5
15,305,4
15,661,4
15,971,3
15,1013,1
15,367,5
15,450,2
15,1191,3
15,1159,1
15,352,1
15,244,5
15,383,4
15,901,2
15,392,4
15,160,4
15,41,4
15,190,2
15,746,4
15,57,4
15,745,1
15,49,5
15,213,3
15,856,5
15,1522,3
15,313,2
15,112,4
15,355,4
15,341,4
15,685,2
15,923,4
15,720,4
15,123,4
15,198,4
15,1021,1
15,31,5
15,1540,2
15,1077,1
15,90,3
15,388,3
15,1172,2
15,423,4
15,522,4
15,591,3
15,231,4
15,1309,1
15,293,4
15,520,1
15,371,5
15,549,3
15,232,4
15,278,1
15,199,4
15,491,5
15,56,4
15,284,4
15,177,4
15,207,4
15,600,3
15,537,4
15,189,5
15,1180,4
15,151,3
15,302,4
15,83,3
15,953,5
15,101,5
15,1048,1
15,534,5
15,939,4
15,100,5
15,647,3
15,222,4
15,1008,2
15,617,2
15,75,2
15,46,4
15,1594,1
15,604,3
15,193,4
15,486,2
15,359,5
15,437,4
15,182,4
15,453,2
15,389,5
15,1240,2
15,568,5
15,530,3
15,474,3
15,269,2
15,728,4
15,1018,2
15,433,5
15,400,3
15,994,1
15,556,3
15,42,1
15,228,2
15,444,4
15,445,2
15,106,2
15,50,3
15,559,3
15,54,2
15,1447,1
15,418,5
15,542,2
15,24,5
15,427,4
15,82,5
15,205,3
15,861,4
15,1558,3
15,376,3
15,1074,3
15,548,1
15,499,4
15,280,4
15,500,4
15,1136,1
15,900,3
15,1196,4
15,1112,2
15,320,5
15,935,2
15,108,5
15,813,2
15,693,5
15,403,3
15,452,4
15,360,2
15,324,4
15,337,5
15,47,4
15,142,4
15,795,4
15,487,4
15,773,2
15,241,5
15,705,3
15,981,4
15,633,2
15,431,5
15,172,4
15,406,4
15,315,4
15,209,4
15,707,4
15,249,4
15,282,3
15,938,4
15,1165,3
15,820,1
15,526,3
15,135,4
15,514,3
15,309,3
15,321,5
15,595,5
15,523,4
15,413,3
15,329,4
15,645,2
15,405,4
15,665,5
15,66,4
15,709,2
15,254,5
15,562,3
15,33,4
15,386,2
15,126,1
15,162,1
15,683,3
15,270,1
15,651,1
16,16,5
16,460,4
16,618,4
16,244,4
16,323,5
16,66,3
16,1094,2
16,262,5
16,586,3
16,195,2
16,423,5
16,538,5
16,254,5
16,359,4
16,580,4
16,746,3
16,57,4
16,498,4
16,844,5
16,92,3
16,1211,5
16,32,4
16,635,3
16,436,4
16,191,2
16,669,5
16,257,4
16,491,5
16,465,3
16,229,1
16,705,5
16,735,5
16,118,4
16,654,3
16,1171,4
16,1245,4
16,164,4
16,482,4
16,987,5
16,82,4
16,693,5
16,557,4
16,379,2
16,9,5
16,541,4
16,982,4
16,1054,4
16,273,5
16,318,5
17,17,2
17,71,4
17,114,2
17,127,2
17,138,4
17,196,2
17,79,3
17,291,3
17,161,3
17,359,4
17,262,1
17,557,3
17,254,4
17,250,2
17,186,3
17,725,3
17,29,3
17,586,4
17,77,3
17,231,2
17,550,4
17,753,4
17,787,1
17,349,4
17,219,2
17,53,3
17,267,3
17,946,2
17,567,2
17,746,3
17,131,1
17,476,4
17,802,3
17,354,4
17,1016,4
17,221,3
17,166,3
17,540,3
17,982,4
17,296,2
17,100,3
17,473,4
17,587,3
17,3,4
17,538,4
17,669,1
17,111,4
