user,item,rating
11,28,4
11,843,4
11,586,3
11,1163,3
11,388,1
11,385,4
11,25,1
11,344,5
11,307,5
11,27,3
11,379,5
11,348,5
11,532,4
11,500,2
11,47,5
11,150,3
11,796,5
11,1049,3
11,209,4
11,775,5
11,838,5
11,530,3
11,282,2
11,935,2
11,657,4
11,619,4
11,1058,5
11,522,5
11,244,3
11,858,3
11,1165,1
11,1223,5
11,614,2
11,100,5
11,481,4
11,165,2
11,693,5
11,236,3
11,531,3
11,53,4
11,976,5
11,900,3
11,413,3
11,1405,5
11,294,5
11,1048,2
11,953,2
11,324,4
12,165,3
12,60,5
12,208,5
12,389,4
12,354,5
12,229,5
12,685,4
12,186,5
12,145,4
12,299,4
12,456,4
12,114,5
12,24,5
12,249,4
12,822,2
12,543,3
12,566,3
12,632,2
12,156,5
12,973,4
12,668,3
12,298,3
12,56,5
12,841,4
12,179,5
12,311,5
12,502,4
12,820,4
12,103,3
12,363,4
12,54,4
12,231,5
12,1104,2
12,492,4
12,704,4
12,887,4
12,244,4
12,901,3
12,216,4
12,557,3
12,561,4
12,46,4
12,135,4
13,561,4
13,17,5
13,241,4
13,57,5
13,1,5
13,852,3
13,363,4
13,390,4
13,101,5
13,261,4
13,107,3
13,247,5
13,496,5
13,88,4
13,716,3
13,321,4
13,221,5
13,571,4
13,586,3
13,877,4
13,260,5
13,587,5
13,33,4
13,154,4
13,549,3
13,947,4
14,789,1
14,9,3
14,498,3
14,754,3
14,117,3
14,1179,3
14,573,4
14,1057,2
14,1528,3
14,204,3
14,280,3
14,59,1
14,20,4
14,1226,1
14,387,3
14,289,3
14,418,5
14,870,1
14,404,3
14,1277,3
14,144,3
14,735,1
14,82,4
14,431,4
14,1202,3
14,961,3
14,595,2
14,452,3
15,164,3
15,226,4
15,22,5
15,78,4
15,372,2
15,469,4
15,368,3
15,607,4
15,81,4
15,599,5
15,340,4
15,323,4
15,365,4
15,260,5
15,239,5
15,464,3
15,879,1
15,1194,2
15,456,5
15,1149,2
15,1092,4
15,174,5
15,238,5
15,25,2
15,61,5
15,507,1
15,408,5
15,468,5
15,96,5
15,860,2
15,1011,1
15,116,3
15,748,3
15,136,4
15,808,4
15,28,3
15,197,2
15,858,2
15,518,4
15,694,5
15,148,4
15,296,2
15,246,2
15,565,3
15,628,3
15,876,3
15,70,3
15,125,5
15,258,4
15,247,4
15,731,1
15,764,4
15,438,4
15,863,5
15,943,3
15,139,5
15,168,2
15,873,4
15,425,2
15,818,5
15,586,5
15,831,3
15,117,3
15,161,5
15,166,5
15,1461,2
15,347,4
15,502,5
15,1211,3
15,1113,2
15,570,4
15,114,4
15,180,4
15,597,4
15,191,5
15,276,5
15,267,4
15,65,4
15,253,3
15,10,4
15,154,4
15,799,2
15,11,3
15,30,5
15,52,5
15,203,4
15,94,5
15,1237,3
15,664,4
15,947,3
15,339,3
15,792,2
15,1070,1
15,216,5
15,5,5
15,616,3
15,153,4
16,1180,4
16,160,3
16,874,3
16,189,5
16,240,3
16,571,5
16,471,4
16,283,4
16,288,5
16,718,3
16,931,4
16,587,5
17,251,3
17,834,1
17,68,4
17,657,4
17,676,3
17,212,1
17,88,3
17,390,4
17,561,5
17,783,2
17,181,2
17,57,3
17,319,3
17,260,2
17,443,3
17,758,3
17,893,1
17,537,3
17,192,2
17,709,3
17,498,2
17,432,4
17,954,3
17,431,5
17,216,5
17,888,4
17,5,4
17,436,5
17,289,1
17,503,3
17,34,4
17,47,4
17,1003,3
17,1077,2
17,230,5
17,200,5
17,238,2
17,94,4
17,345,3
17,91,3
17,294,1
17,740,4
17,408,5
17,583,3
17,52,3
17,453,3
17,438,2
17,154,3
17,743,2
17,357,3
17,906,3
17,101,4
17,1526,1
17,895,3
17,217,3
17,901,1
17,697,4
17,923,4
17,172,3
17,573,1
17,8,2
18,501,5
18,1222,2
18,394,5
18,447,4
18,823,4
18,117,2
18,849,3
18,1380,4
18,945,2
18,477,3
18,232,4
18,738,3
18,190,4
18,112,4
18,575,4
18,146,3
18,502,5
18,408,5
18,971,2
18,49,5
18,728,3
18,23,2
18,143,4
18,79,4
18,317,3
18,669,4
18,1193,3
18,492,5
18,476,4
18,309,4
18,231,4
18,1211,4
18,363,2
18,366,4
18,65,4
18,423,4
18,614,4
18,113,4
18,75,5
18,1034,4
18,471,4
18,1092,4
18,1049,4
18,589,3
18,683,4
18,18,4
18,266,4
18,1320,2
18,158,5
18,808,5
18,358,3
18,427,5
18,403,2
18,656,4
18,205,4
18,201,4
18,623,5
18,1265,4
18,1086,2
19,875,2
19,339,2
19,571,3
19,138,4
19,784,2
19,828,3
19,285,2
19,250,2
19,244,3
19,442,3
19,989,4
19,402,2
19,1022,4
19,254,4
19,297,1
19,550,4
19,103,3
19,315,3
19,469,3
19,166,3
19,508,4
19,62,3
19,1671,3
19,145,3
19,629,4
19,61,2
19,221,3
19,1387,3
19,342,3
19,220,3
19,118,4
19,157,2
19,389,5
19,96,4
19,795,5
19,595,2
19,327,3
19,104,2
19,320,2
19,229,2
19,482,3
19,913,2
19,200,4
19,697,3
19,478,2
19,273,5
19,833,3
19,401,3
19,766,3
19,942,4
19,1005,2
19,9,2
19,703,3
19,873,4
19,920,5
19,729,4
19,600,3
19,534,3
19,452,3
19,586,4
19,209,2
19,8,3
19,569,3
19,66,4
19,479,2
19,106,3
19,746,2
19,404,3
19,936,4
19,135,4
19,581,3
19,182,3
19,207,2
19,538,5
19,84,3
19,1180,3
19,561,4
19,156,3
19,1162,3
19,112,2
19,687,4
19,357,4
19,630,4
19,888,3
19,688,4
19,1460,3
19,88,3
19,147,2
19,583,2
19,480,5
19,556,2
19,471,4
19,359,4
19,546,3
19,310,2
19,172,3
20,217,4
20,114,5
20,486,4
20,652,5
20,269,4
20,305,2
20,511,5
20,1433,4
20,1294,4
20,531,4
20,222,4
20,51,4
20,938,4
20,25,4
20,92,5
20,368,4
20,159,1
20,94,3
20,514,4
20,97,4
20,555,2
20,130,5
20,22,4
20,153,4
20,647,5
20,177,3
20,270,4
20,93,4
20,536,4
20,261,3
20,855,2
20,502,4
20,758,3
20,890,4
20,797,5
20,246,5
21,1169,4
21,707,3
21,753,5
21,723,4
21,148,5
21,186,5
21,888,5
21,389,5
21,65,1
21,329,4
21,523,3
21,541,4
21,1089,3
21,20,1
22,969,3
22,699,3
22,524,5
22,179,4
22,348,3
22,295,3
22,541,4
22,12,2
22,479,5
22,697,4
22,1354,4
22,285,2
22,567,5
22,431,3
22,76,3
22,288,5
22,83,3
22,273,3
22,690,3
22,339,3
22,544,4
22,1200,3
22,1194,2
22,413,2
22,482,5
22,512,5
22,60,3
22,1216,2
22,670,4
22,103,4
22,447,4
22,67,4
22,1327,3
22,26,3
22,834,2
22,920,3
22,58,4
22,323,4
22,200,4
22,182,3
22,96,4
22,289,4
22,330,5
22,254,4
22,702,4
22,277,4
22,25,3
22,918,3
22,432,4
22,881,2
22,492,4
22,399,2
22,1,4
22,960,4
22,188,5
22,500,3
23,169,3
23,505,4
23,735,5
23,196,2
23,719,3
23,250,4
23,401,5
23,783,3
23,862,3
23,1056,4
23,971,4
23,1069,3
23,399,3
23,725,3
23,358,3
23,852,4
23,356,5
23,336,3
23,235,3
23,513,4
23,583,2
23,754,3
23,56,4
23,209,4
23,201,5
23,965,3
23,465,3
23,485,4
23,307,4
23,394,3
23,150,4
23,1024,3
23,355,4
23,566,4
23,1349,4
23,61,3
23,528,4
23,57,5
23,211,5
23,366,4
23,284,4
23,670,3
23,577,3
23,512,5
23,119,4
23,23,3
23,806,5
23,763,4
23,389,5
23,1599,4
23,138,5
23,220,3
23,166,3
23,154,3
23,278,3
23,54,4
23,60,4
23,25,3
23,373,4
23,1268,4
23,474,4
23,216,5
23,73,4
23,208,4
23,460,4
23,458,3
23,549,4
23,116,2
23,506,5
23,437,4
23,905,3
23,600,3
23,590,3
23,638,3
23,557,3
23,529,4
23,1245,4
23,601,4
23,291,4
24,103,4
24,830,2
24,133,5
24,778,2
24,197,3
24,114,4
24,1115,4
24,702,3
24,781,4
24,341,2
24,46,3
24,677,2
24,102,4
24,147,2
24,6,3
24,571,3
24,112,5
24,3,4
24,189,4
24,203,4
24,715,4
24,580,3
24,58,5
24,294,3
24,435,3
24,347,5
24,336,3
24,864,4
24,995,1
24,1092,2
24,335,3
24,726,4
24,170,4
24,978,2
24,136,3
24,578,4
24,283,4
24,460,4
24,32,3
24,690,5
24,124,3
24,135,4
24,8,3
24,17,4
24,905,4
24,182,4
24,1265,1
24,613,3
24,364,4
24,877,4
24,275,5
24,172,4
24,231,3
24,239,5
24,433,3
24,618,4
25,513,5
25,215,1
25,345,5
25,82,1
25,634,3
25,22,5
25,191,5
25,583,3
25,719,5
25,434,5
25,479,5
25,831,2
25,87,5
25,301,1
25,668,3
25,309,5
25,507,1
25,877,5
25,468,4
25,983,4
25,886,3
25,1190,5
25,50,1
25,370,2
26,423,3
26,928,2
26,84,3
26,27,2
26,523,2
26,347,3
26,693,3
26,6,3
26,60,2
26,860,3
26,29,3
26,43,2
26,82,3
26,544,3
26,51,3
26,353,3
26,403,3
26,342,3
26,491,2
26,247,4
26,822,2
26,356,3
26,394,3
26,726,3
26,216,3
26,504,3
26,829,2
26,101,4
26,366,3
26,175,3
26,480,2
26,431,3
26,543,2
26,46,3
26,47,2
26,367,3
26,1023,3
26,289,3
26,117,3
26,165,2
26,317,2
26,116,2
26,1113,2
27,357,4
27,1206,3
27,695,4
27,95,2
27,1006,2
27,198,4
27,487,3
27,274,2
27,68,3
27,676,1
27,1022,4
27,60,3
27,78,3
27,98,2
27,49,5
27,600,4
27,672,5
27,25,2
27,45,5
28,501,4
28,378,5
28,534,5
28,209,3
28,42,3
28,695,5
28,456,3
28,141,5
28,359,5
28,148,4
28,216,5
28,23,3
28,128,4
28,427,5
28,163,3
28,241,5
28,474,2
28,49,5
28,134,4
28,514,3
28,1175,3
28,158,4
28,371,4
28,211,4
29,993,5
29,497,5
29,873,1
29,648,5
29,502,4
30,893,3
30,296,3
30,97,3
30,211,4
30,613,4
30,229,4
30,297,4
30,83,1
30,160,4
30,413,4
30,571,3
30,23,4
30,106,2
30,26,5
30,383,3
30,347,4
30,465,4
30,142,4
30,514,4
30,155,4
30,114,3
30,685,3
30,53,4
30,926,2
30,540,3
30,431,1
30,65,4
30,68,4
30,644,4
30,208,4
30,444,5
30,301,3
30,95,4
30,938,3
30,544,3
30,406,4
30,197,3
30,888,3
30,52,5
30,233,2
30,196,5
30,25,4
30,140,5
30,44,4
30,651,4
30,373,4
30,278,3
30,66,4
30,768,2
30,337,4
30,299,2
30,103,2
30,502,3
30,382,3
30,172,3
31,78,5
31,34,5
31,544,5
31,1312,4
31,161,5
32,31,4
32,159,4
32,166,4
32,367,3
32,239,4
32,191,4
32,368,3
32,150,4
32,26,4
32,220,3
32,25,2
32,340,4
32,320,3
32,945,5
32,342,3
32,50,5
32,467,4
32,552,3
32,247,4
32,357,5
32,936,4
32,144,3
32,622,3
32,174,5
32,68,4
32,32,4
32,200,4
32,100,3
32,375,3
32,196,3
33,635,4
33,240,5
33,471,5
33,273,3
33,649,4
33,24,4
33,725,2
33,254,5
33,12,5
33,231,4
33,182,5
33,191,5
33,209,5
34,148,5
34,770,5
34,86,3
34,357,4
34,153,4
34,267,4
34,371,5
34,934,3
34,719,5
34,534,3
35,140,2
35,483,1
35,280,3
35,825,3
35,643,3
35,1532,1
35,712,1
35,1104,3
35,1310,1
35,484,2
35,566,1
35,266,1
35,0,1
35,302,3
35,1564,1
35,1366,1
35,585,1
35,652,3
35,259,1
35,522,1
35,459,1
35,1392,1
35,637,1
35,695,2
35,689,2
35,928,1
35,530,1
35,346,2
35,534,1
35,1039,1
35,955,2
35,768,1
35,158,1
35,1389,1
35,263,1
35,731,1
35,404,2
35,858,2
35,639,1
35,1221,1
35,800,2
35,944,1
35,1226,1
35,233,2
35,392,1
35,861,2
35,597,1
35,701,1
35,1027,1
35,1596,1
35,769,1
35,144,2
35,243,1
35,1568,1
35,242,3
35,1261,1
35,400,2
35,1567,1
35,970,2
35,596,1
35,1119,1
35,348,2
35,107,1
35,1625,1
35,862,3
35,823,1
35,1175,1
35,63,1
35,415,1
35,1011,1
35,117,2
35,139,1
35,1439,1
35,1360,1
35,519,3
35,222,2
35,1664,1
35,181,1
35,1035,1
35,977,1
35,1662,1
35,656,3
35,237,1
35,279,1
35,268,2
35,40,1
35,1186,1
36,157,3
36,117,3
36,807,4
36,58,5
36,184,4
37,364,4
37,991,3
37,103,5
37,869,1
37,608,4
37,239,5
37,218,4
37,814,3
37,820,3
37,774,1
37,336,3
37,53,4
37,799,2
37,133,4
37,102,5
37,499,4
37,444,4
37,30,4
37,355,5
37,837,3
37,48,4
37,922,4
37,273,5
37,403,4
37,471,4
37,99,4
37,52,5
37,1282,4
37,417,2
37,833,3
37,42,3
37,453,4
37,404,4
37,147,4
37,554,4
37,213,4
37,464,3
37,497,4
37,1054,3
37,382,4
37,298,3
37,808,3
37,816,4
37,396,3
37,51,3
37,261,4
37,3,3
37,293,3
37,577,3
37,95,4
37,1016,4
37,268,3
37,125,5
37,610,3
37,1588,4
37,358,3
37,219,3
37,734,4
37,706,2
37,313,4
37,861,4
37,350,3
37,1073,3
37,1540,2
37,321,5
37,798,4
37,431,4
37,703,4
37,864,4
37,60,4
37,1574,2
37,697,4
37,1065,3
37,208,4
37,165,2
37,154,4
37,61,4
37,323,3
37,562,4
37,1086,3
37,1430,3
37,544,4
37,184,4
37,527,4
37,311,5
37,573,3
37,623,5
37,81,4
37,502,5
37,292,5
37,772,3
37,4,4
37,357,5
37,707,4
37,62,4
37,978,2
37,5,5
37,719,5
37,373,4
37,751,5
37,1113,2
37,35,3
37,591,3
37,926,3
38,311,3
38,52,3
38,1267,2
38,518,3
38,841,3
38,104,5
38,512,5
38,1007,3
38,1095,2
38,1047,3
38,296,3
38,1266,5
38,230,5
38,25,4
38,389,5
38,361,5
38,275,5
38,110,5
38,783,4
38,271,5
38,108,2
38,282,2
38,191,5
38,502,5
38,339,3
38,936,5
38,31,4
38,158,4
38,1079,4
38,485,3
38,1475,3
38,205,4
38,524,3
38,297,5
38,1138,3
38,611,4
38,125,4
38,23,2
38,142,5
38,465,5
38,79,3
38,1244,4
38,185,4
38,172,5
38,550,5
38,795,4
38,767,2
38,114,5
38,197,3
38,986,5
38,283,5
38,451,5
38,474,3
38,509,4
38,475,5
38,965,3
38,900,4
38,538,5
38,746,3
38,730,4
38,578,4
38,1337,4
38,541,4
38,617,5
38,154,5
38,16,3
38,232,5
38,930,4
38,697,5
38,884,3
38,408,5
38,629,5
38,1107,4
38,160,3
38,622,5
38,462,5
38,710,5
38,535,5
38,1151,4
38,482,5
38,150,5
39,506,4
39,574,4
39,99,5
39,213,4
39,611,5
39,665,4
39,694,4
39,307,4
39,812,3
39,606,5
39,423,4
39,982,5
39,629,4
39,449,5
39,374,4
39,687,4
39,526,4
39,330,3
39,470,4
39,38,4
39,5,4
39,22,4
39,797,3
39,355,4
39,125,5
39,81,4
39,428,4
39,866,4
39,433,4
39,345,4
39,888,4
39,326,4
39,603,5
39,94,5
39,822,3
39,538,4
39,226,4
40,255,4
40,731,3
40,280,3
40,863,4
40,719,3
40,360,3
40,1,4
40,98,4
40,339,2
41,878,1
41,594,3
41,590,2
41,90,2
41,324,3
41,480,3
41,617,4
41,114,2
41,6,3
41,797,4
41,249,4
41,979,2
41,806,4
41,278,2
41,280,2
41,1245,2
41,97,3
41,647,2
41,1073,1
41,333,2
41,356,4
41,1143,1
41,113,5
41,180,4
41,493,2
41,690,3
41,157,2
41,1066,3
41,1036,1
41,260,4
41,286,2
41,315,2
41,31,4
41,513,5
41,147,2
41,140,2
41,913,1
41,58,5
41,59,2
41,462,1
41,200,5
41,141,2
41,0,4
41,413,3
41,1027,4
41,1031,1
41,161,5
41,515,4
41,777,1
41,108,3
41,491,3
41,1461,2
41,587,4
41,115,3
41,40,2
41,208,2
41,60,4
41,123,3
41,111,3
41,568,2
41,497,5
41,1456,1
41,389,3
41,453,2
41,735,4
41,730,4
41,23,1
41,552,2
41,191,2
41,463,4
41,371,4
41,732,5
41,873,3
41,32,3
41,864,1
41,580,2
41,886,2
42,31,4
42,211,5
42,239,5
42,204,5
42,364,3
42,351,5
42,367,5
42,87,5
42,4,5
42,49,5
42,525,4
42,382,5
43,50,3
43,474,3
43,499,1
43,215,1
43,480,3
43,1028,3
43,53,3
43,24,4
43,244,2
43,101,3
43,363,2
43,389,3
43,55,2
43,163,4
43,198,5
43,52,5
43,814,5
43,181,3
43,219,1
43,530,4
43,320,3
43,901,2
43,114,1
43,196,3
43,345,3
43,257,4
43,267,1
43,629,4
43,140,3
43,1008,1
43,102,3
43,513,3
43,822,5
43,165,2
43,806,5
43,57,3
43,405,5
43,49,4
43,693,4
44,45,5
44,407,5
44,676,3
44,95,4
45,502,5
45,209,5
45,734,5
45,47,4
45,392,4
45,216,5
45,191,5
45,204,5
45,120,4
45,707,2
45,121,4
45,46,5
45,861,3
45,1,4
45,186,4
45,63,5
45,433,3
45,667,4
45,413,4
45,506,5
45,109,5
45,93,5
45,66,5
45,299,5
45,43,4
45,175,3
45,656,3
45,623,4
45,177,3
45,153,4
45,182,4
45,95,3
46,506,4
46,157,5
46,862,4
46,48,3
46,325,4
46,357,5
46,85,4
46,552,4
46,336,4
46,120,4
46,652,4
46,511,3
46,554,2
46,209,4
46,52,5
46,959,4
46,891,4
46,860,3
46,356,4
46,1023,2
46,97,3
46,861,3
46,261,4
46,266,4
46,468,5
46,872,3
46,555,2
47,29,4
47,275,4
47,403,5
47,614,4
47,274,3
47,814,1
47,302,4
47,990,3
47,367,4
47,369,3
47,244,5
47,531,4
47,61,4
47,207,3
47,1039,2
47,677,4
47,1405,2
47,452,4
47,425,4
47,1216,3
47,1116,4
47,446,3
47,647,3
47,336,2
47,297,5
47,329,4
47,231,5
47,654,4
47,965,3
47,31,5
47,175,4
47,376,3
47,178,4
47,257,4
47,118,2
47,390,5
47,158,3
47,150,3
47,973,4
47,873,4
47,475,3
47,56,4
47,354,4
47,719,5
47,623,4
47,630,4
47,220,4
47,179,5
47,537,4
47,309,4
47,586,5
47,462,2
47,32,4
47,261,4
47,364,3
48,156,5
48,452,3
48,305,3
48,173,2
48,95,3
48,179,4
48,350,3
48,302,4
48,635,4
48,382,5
48,68,4
48,198,4
48,330,4
48,278,3
48,24,4
49,371,3
49,665,3
49,525,3
49,277,4
49,228,4
49,416,2
49,307,5
49,647,5
49,971,4
49,823,3
49,388,3
49,347,4
50,130,3
50,175,4
50,824,5
50,960,5
50,860,5
51,31,5
51,201,4
51,186,5
51,364,4
51,218,4
51,112,4
51,256,4
51,438,4
51,491,4
51,158,4
51,258,4
51,546,4
51,660,4
51,795,5
51,230,3
51,260,4
52,288,4
52,816,3
52,182,4
52,419,5
52,682,4
52,321,5
52,307,5
52,336,2
52,53,5
52,207,5
52,92,4
52,442,2
52,267,3
52,517,5
52,131,2
52,616,5
52,385,1
52,886,5
52,695,5
52,758,4
52,5,5
52,781,3
52,710,5
52,66,5
52,342,5
52,244,5
52,547,4
52,93,5
52,82,5
52,70,3
52,103,5
52,356,5
52,9,3
52,323,5
52,142,5
52,725,3
52,413,2
52,803,3
52,931,2
52,137,5
52,664,3
52,754,4
52,29,5
52,373,4
52,587,4
52,50,4
52,867,4
52,469,4
52,538,5
52,818,5
52,731,1
52,474,4
52,699,4
52,3,5
52,368,5
52,408,4
52,432,5
52,7,2
52,144,4
52,156,5
52,63,4
52,1028,3
52,253,3
52,496,4
52,141,2
52,6,4
52,181,1
52,475,5
52,888,5
52,77,3
52,629,5
52,1026,5
52,454,4
52,531,3
52,209,4
52,513,5
53,753,4
53,320,4
53,347,4
53,208,3
53,710,4
53,12,1
53,137,4
53,573,1
53,3,4
53,471,4
53,657,4
53,356,5
53,876,4
53,182,1
53,136,3
53,247,4
53,423,4
53,24,4
53,504,4
53,172,4
53,244,4
53,754,4
53,318,3
53,68,5
53,46,4
53,156,4
53,311,2
54,144,3
54,105,5
54,44,2
54,356,4
54,633,4
54,1038,5
54,17,4
54,853,2
54,86,4
54,342,5
54,1021,3
54,13,3
54,114,5
54,492,4
54,47,5
54,874,3
54,216,4
54,1077,4
54,243,3
54,504,4
54,829,3
54,200,4
54,652,3
54,660,4
54,817,4
54,447,5
54,337,3
54,276,3
54,88,4
54,147,4
54,161,5
54,656,4
54,622,5
54,913,3
54,231,5
54,467,2
54,23,4
54,100,5
54,101,5
54,589,4
54,456,5
54,99,5
55,161,5
55,544,5
55,682,1
55,218,3
55,321,5
55,516,2
55,347,5
55,201,4
55,726,5
55,849,4
55,1034,3
55,884,3
55,66,4
55,12,4
55,465,3
55,336,4
55,647,4
55,893,3
55,390,5
55,61,1
55,101,5
55,297,4
55,166,5
55,244,5
55,456,4
55,239,5
55,547,4
55,121,2
55,69,3
55,543,3
55,801,4
55,172,5
55,256,4
55,552,4
55,15,4
55,546,2
55,559,3
56,482,5
56,140,4
56,299,3
56,216,5
56,873,4
56,147,4
56,153,4
56,647,4
56,156,5
56,229,5
56,505,4
56,321,5
56,483,4
56,601,4
56,613,4
56,693,5
56,11,3
56,808,5
56,71,4
56,623,5
56,488,5
56,21,4
56,571,5
56,758,4
56,371,4
57,229,2
57,311,2
57,363,2
57,445,1
57,577,5
57,31,3
57,547,5
57,247,3
57,403,3
57,191,1
58,526,2
58,1281,4
58,877,4
58,829,5
58,933,3
58,273,4
58,972,2
58,306,5
58,1050,1
58,568,4
58,349,4
58,29,5
58,1388,1
58,786,4
58,52,5
58,834,1
58,141,3
58,1036,1
58,360,2
58,866,5
58,753,5
58,112,3
58,697,5
58,57,5
58,656,2
58,692,3
58,17,3
58,608,3
58,892,1
58,666,1
58,477,1
58,801,5
58,33,4
58,256,4
58,464,4
58,492,2
58,952,3
58,1007,1
58,9,1
58,408,4
58,317,4
58,37,3
58,91,4
58,950,5
58,461,3
58,613,1
58,462,3
58,50,4
58,496,5
58,827,3
58,1229,2
58,161,5
58,123,1
58,198,4
58,85,1
58,1250,3
58,475,5
58,217,4
58,447,4
58,231,2
58,771,1
58,884,4
58,574,4
58,1384,2
58,239,5
58,1164,2
58,330,4
58,445,3
58,347,3
58,253,5
58,380,3
58,255,3
58,1615,2
58,576,4
58,529,2
58,1066,5
58,1181,4
58,723,5
58,54,4
58,755,4
58,221,4
58,390,4
58,982,5
58,135,3
58,46,3
58,144,3
58,458,4
58,1098,3
58,175,4
58,431,5
58,130,4
58,71,3
58,13,2
58,366,5
58,1223,1
58,31,4
58,83,5
58,388,3
58,246,3
58,407,1
58,202,2
58,184,5
58,881,1
58,635,5
58,156,3
58,858,1
58,498,4
58,468,1
58,412,2
58,43,3
58,2,1
58,622,5
58,589,3
58,1348,4
58,78,3
58,904,1
58,15,3
58,694,5
58,151,3
58,731,1
58,372,3
58,368,4
58,625,3
58,36,4
58,978,3
58,629,5
58,76,4
59,93,4
59,68,4
59,356,4
59,403,4
59,140,4
59,371,3
59,264,4
59,723,4
59,31,5
59,49,5
60,729,4
60,345,3
60,12,4
60,258,5
60,34,4
60,538,4
60,456,4
60,625,4
60,250,4
60,82,3
60,273,4
60,367,5
60,471,5
60,344,4
60,309,3
60,498,5
60,240,4
60,723,5
60,238,4
60,818,4
60,503,4
60,36,5
60,260,4
60,231,3
60,908,5
60,99,4
60,540,4
60,424,4
60,601,4
60,673,5
60,182,4
60,763,3
60,599,4
60,936,4
60,472,4
60,423,4
60,33,4
60,58,5
60,113,4
60,26,4
60,57,4
60,690,3
61,355,2
61,68,4
61,809,3
61,165,2
61,267,3
61,198,4
61,278,3
61,1149,3
61,876,2
61,443,3
61,156,5
61,157,5
61,95,4
61,406,3
61,99,4
61,131,3
61,555,3
61,12,5
61,552,3
61,471,4
61,153,3
62,762,2
62,1067,3
62,177,4
62,849,1
62,259,3
62,403,3
62,144,2
62,564,2
62,382,2
62,935,4
62,280,4
62,467,2
62,339,3
62,348,4
62,131,3
62,445,4
62,765,1
62,641,1
62,309,5
62,289,1
62,140,5
